ನಮಃ  ಶಾಂತಾಯ ದಿವ್ಯಾಯ
ಸತ್ಯಧರ್ಮಸ್ವರೂಪಿಣೇ |
ಸ್ವಾನಂದಾಮೃತತೃಪ್ತಾಯ
ಶ್ರೀಧರಾಯ ನಮೋ ನಮಃ  ||
81. ಓಂ ಭಸ್ಮೋದ್ಧೂಳಿತವಿಗ್ರಹಾಯ ನಮಃ 
82. ಓಂ ಮಂದಹಾಸಮುಖಾಯ ನಮಃ 
83. ಓಂ ಮೌನಿನೇ ನಮಃ 
84. ಓಂ ಮುನಿಶ್ರೇಷ್ಠಾಯ ನಮಃ 
85. ಓಂ ಮುನಿಪ್ರಿಯಾಯ ನಮಃ 
86. ಓಂ ಯೋಗಾನಂದಾಯ ನಮಃ 
87. ಓಂ ಯೋಗವೇತ್ರೇ ನಮಃ 
88. ಓಂ ಯೋಗೇಶಾಯ ನಮಃ 
89. ಓಂ ಯುಗಧರ್ಮವಿದೇ ನಮಃ 
90. ಓಂ ರಾಗದ್ವೇಷಾಪಹಾಯ ನಮಃ 
91. ಓಂ ಲಿಂಗಿನೇ ನಮಃ 
92. ಓಂ ವನಮಾಲಿನೇ ನಮಃ 
93. ಓಂ ವೃಷಧ್ವಜಾಯ ನಮಃ 
94. ಓಂ ಶಿವಾನಂದಪ್ರಿಯಾಯ ನಮಃ 
95. ಓಂ ಶಾಂತಾಯ ನಮಃ 
96. ಓಂ ಶಿವರೂಪಾಯ ನಮಃ 
97. ಓಂ ಶಿವಾತ್ಮಜಾಯ ನಮಃ 
98. ಓಂ ಷಡ್ಭುಜಾಯ ನಮಃ 
99. ಓಂ ಷಡ್ಗುಣೈರ್ಯುಕ್ತಾಯ ನಮಃ 
100. ಓಂ ಸಾತ್ವಿಕಾಯ ನಮಃ 
101. ಓಂ ಸರ್ವಶಾಸ್ತ್ರವಿದೇ ನಮಃ 
102. ಓಂ ಸಮರ್ಥಾಯ ನಮಃ 
103. ಓಂ ಸದ್ಗುರವೇ ನಮಃ 
104. ಓಂ ಹಂಸಾಯ ನಮಃ 
105. ಓಂ ಹರಿರೂಪಸಮನ್ವಿತಾಯ ನಮಃ 
106. ಓಂ ಹೃದಾವಾಸಾಯ ನಮಃ 
107. ಓಂ ಹೃಷೀಕೇಶಾಯ ನಮಃ 
108. ಓಂ ಹಂಸಮಂತ್ರಾರ್ಥಬೋಧಕಾಯ ನಮಃ

|| ಸ್ವಸ್ತಿ ಶ್ರೀ ಸದ್ಗುರು ಶ್ರೀ ಶ್ರೀಧರ ಅಷ್ಟೋತ್ತರಶತನಾಮಾವಳಿಃ ಸಂಪೂರ್ಣಾ ||
